Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density,Region_encoded,Cluster
Region_293,850.0,85.24627748444766,42.49210138914708,113688.0,20.248538964901293,1831.0,216,0
Region_294,447.0,79.91430291340774,85.19566651301874,40954.0,28.113061718297494,621.0,217,2
Region_295,1350.0,72.98407563805655,85.46950960041981,51555.0,24.64531613670933,840.0000000000002,218,2
Region_296,865.0,53.79667051848111,79.01065317150511,83353.0,19.748697070045218,1688.0,219,1
Region_297,1465.0,53.888267203947855,40.35146019068096,102190.0,5.160880287419893,1881.0,220,0
Region_298,1208.0,50.11696953128892,42.86401255388117,65026.0,24.3129071519851,1905.0,221,2
Region_299,1268.0,98.38496941035432,51.26118511342449,66976.0,22.56220853971172,1224.0,222,2
Region_300,450.0,50.262690927919245,46.56747040724534,100578.0,20.38134133206035,3790.0,225,1
Region_301,689.0,55.15468730068724,59.94180148518648,111502.0,24.010607792061798,3327.0,226,1
Region_302,1106.0,65.72982784047055,86.13115290438948,65095.0,17.823054119369143,228.0,227,2
Region_303,737.0,90.37151259083804,63.60302170984991,34270.0,22.60208178303348,2294.0,228,2
Region_304,509.0,98.10493928820588,40.67013132160828,50908.0,28.379302168162333,4136.0,229,2
Region_305,1004.0,89.5006779395928,54.1372844789381,35523.0,14.395125396152157,784.0,230,2
Region_306,519.0,84.52801162228204,42.22974541864808,82433.0,22.703045872515634,847.9999999999998,231,1
Region_307,1448.0,76.06503337067846,41.81438113067511,67068.0,16.892195450273967,837.0,232,2
Region_308,1095.0,54.33526059310918,53.785992654777615,39991.0,21.859991295349538,2845.0,233,2
Region_309,799.0,97.90853965019652,53.78061693394727,30775.0,24.072333388859104,4354.0,234,2
Region_310,87.0,87.91962069728407,79.35633013008021,97801.0,6.1363125108949,4638.0,236,1
Region_311,279.0,81.94746926671309,88.7417326390556,104995.0,21.165011098716548,3134.0,237,1
Region_312,1438.0,87.95179227694248,58.56035469449992,81250.0,10.668529610173614,2968.0,238,0
Region_313,612.0,86.20516646365692,61.44434394305193,36673.0,21.75081344518917,781.0000000000002,239,2
Region_314,487.0,81.86157898947434,82.23947181430107,47056.0,16.70825464834534,1179.0,240,1
Region_315,1356.0,99.0288400089994,53.40695100477567,26614.0,24.33881854662218,3496.0,241,2
Region_316,76.0,95.16819063180124,47.8190902201724,27415.0,8.08502038013991,1655.0,242,1
Region_317,275.0,82.33324595585816,82.65448117018252,108691.0,20.65805879140488,3828.0,243,1
Region_318,1350.0,84.65876057284623,42.32502932200328,63884.0,11.961768223188807,2795.0,244,0
Region_319,847.0,52.5797903329355,70.98497200997079,36964.0,26.324549883264787,3220.0,245,2
Region_320,333.00000000000006,83.49587322750196,68.09964237334034,57726.0,28.209587640907685,4739.0,247,1
Region_321,928.0,52.208271885505006,57.29602237508472,57044.0,29.909957341976387,2983.0,248,2
Region_322,1009.0,79.41318784849655,55.759476054867946,77149.0,24.900185060682084,1265.0,249,2
Region_323,502.0,99.96767497829174,78.59288630908107,57544.0,23.843351760700116,374.0,250,2
Region_324,1069.0,77.79032907185898,44.32123053812733,69976.0,10.387518971688776,1900.0,251,0
Region_325,865.0,73.66050590406667,51.83921546556927,52252.0,13.40017647475272,1540.0,252,2
Region_326,708.0,65.64274282527938,76.62243659190449,23832.0,16.642063544056988,943.0,253,2
Region_327,596.0,56.02612893932322,67.41602918632121,110811.0,24.334526194556243,1440.0,254,1
Region_328,1265.0,86.55118357291408,46.39941042667932,100437.0,27.874146626949216,3439.0,255,2
Region_329,1122.0,59.62995138928152,84.106780714103,54148.0,9.728477500574616,4289.0,256,0
Region_330,66.0,55.76410106236422,59.672392328179576,81240.0,28.05918711675257,4529.0,258,1
Region_331,1245.0,71.08813298652562,81.39341876610864,108454.0,22.39061630885145,2313.0,259,0
Region_332,1293.0,89.76709189795487,79.38565077638543,105076.0,20.26926826712597,3482.0,260,0
Region_333,207.0,87.25322740601102,71.2212723235864,97116.0,9.996031782048487,2421.0,261,1
Region_334,526.0,52.74413073232375,64.72405656475465,73459.0,6.388125820228764,3136.0,262,1
Region_335,1119.0,72.7571842518078,88.97754201908785,58402.0,19.2116224626985,4362.0,263,0
Region_336,1446.0,76.12172880355845,47.24825361899085,77727.0,21.28789208322231,1565.0,264,2
Region_337,567.0,82.22733253129111,76.25778637755573,58578.0,10.269536233867209,2967.0,265,1
Region_338,148.0,82.50836752216141,49.55953507323945,110453.0,18.911405145636408,2402.0,266,1
Region_339,1110.0,68.23486247286529,56.91315526661742,42318.0,26.41233506906434,1217.0,267,2
Region_340,329.0,78.0338597001757,55.434937168659765,95715.0,25.8766486363755,160.0,269,1
Region_341,1422.0,74.05309419220433,87.35179938693615,97787.0,28.18387951465743,4377.0,270,0
Region_342,546.0,94.24991782616404,88.36780888941377,105029.0,14.147145238922011,3705.0,271,1
Region_343,351.0,76.51325663174501,49.15077221173636,40466.0,12.951239313772968,3843.0,272,1
Region_344,230.0,72.05160808740808,41.10175801487521,115742.0,23.735650149520215,1805.0,273,1
Region_345,656.0,70.22427248409254,76.00040198315565,65475.0,15.777810127425123,1627.0,274,1
Region_346,1172.0,78.62138797167329,60.89949669352421,80142.0,7.188716600694516,1346.0,275,0
Region_347,749.0,90.19884897004488,44.44201225437822,105160.0,12.070028266762492,3824.0,276,0
Region_348,1042.0,76.92007451903937,74.18770527885212,46564.0,15.464557138287228,2270.0,277,2
Region_349,1189.0,83.08275875402708,67.25527641303498,42412.0,12.3129106369063,1022.0,278,2
Region_350,240.0,86.89278834532625,89.0258411000553,113526.0,13.30513927368304,1080.0,280,1
Region_351,301.99999999999994,76.00840549393659,51.37047479306895,71001.0,12.344397654359769,2643.0,281,1
Region_352,1030.0,71.34085283274322,60.19889381632741,77649.0,6.0374791795769855,4042.0,282,0
Region_353,977.0,93.83326889312248,67.12729016977114,80957.0,20.927367520611064,4663.0,283,0
Region_354,1234.0,70.87530420139461,79.58499942266758,55517.0,19.93231050883673,963.0,284,2
Region_355,1329.0,73.09714252877939,67.44193283600293,33156.0,21.33458746196701,2231.0,285,2
Region_356,1396.0,99.51706566708886,70.64500804309746,43064.0,9.807747400840686,3247.0,286,0
Region_357,177.0,50.01187617879423,51.30735257949704,45711.0,12.391363540312131,1512.0,287,1
Region_358,67.0,59.27364547883612,82.34593640442799,50106.0,20.490398173623056,2428.0,288,1
Region_359,615.0,69.19819449598629,61.43152734852379,85458.0,19.99068921149804,3504.0,289,1
Region_360,619.0,96.62949547126264,47.04798137608847,36589.0,17.658257733856694,3603.0,291,2
Region_361,1396.0,53.50148528737356,73.20939572527087,109272.0,13.760331250254936,1357.0,292,0
Region_362,735.0,50.4742716814249,50.80452265926537,106511.0,27.82327511936725,1239.0,293,1
Region_363,675.0,52.63419179886143,44.87812551196499,27214.0,13.494256057471096,737.0,294,2
Region_364,1361.0,54.42717053068091,83.09934542021361,116117.0,16.39047891093129,4711.0,295,0
Region_365,903.0,51.87983866031304,63.00811322442198,105731.0,21.95284577385522,1257.0,296,1
Region_366,1011.0,73.98906634282524,77.46418563478882,47127.0,18.575535771669102,1944.0,297,2
Region_367,204.0,79.03786036136638,54.52937799031776,25141.0,13.67214940910964,4972.0,298,1
Region_368,539.0,63.584348553450205,79.34850674588331,48884.0,15.891119761412746,1861.0,299,1
Region_369,1459.0,69.91436919878177,45.59679635107652,110421.0,24.86202044633765,3233.0,300,0
Region_370,834.0,54.58496675557151,57.79866868974264,22708.0,11.953228887165311,3847.0,302,2
Region_371,1177.0,66.81852319142111,88.90309089867642,38375.0,8.556380994420385,1694.0,303,0
Region_372,1466.0,76.12595958172615,79.6994858184003,35088.0,12.829080045744426,4018.0,304,0
Region_373,295.0,86.61359035923226,64.8627965157344,77615.0,26.238355387197533,2766.0,305,1
Region_374,1249.0,50.16731810214896,56.98887357809426,65046.0,7.224742871408667,240.0,306,0
Region_375,1112.0,73.36553832688263,83.60678500112382,30014.0,29.792401834311296,1385.0,307,2
Region_376,808.0,64.85014382274412,67.24238795422579,84425.0,18.525072473191564,4853.0,308,0
Region_377,587.0,92.64109108459508,77.92125089345555,23273.0,29.62114359917735,3156.0,309,2
Region_378,970.0,85.77766576171209,77.70538401580819,67135.0,28.47491055214944,428.0,310,2
Region_379,457.0,79.45542672354475,40.89728392842459,50881.0,16.32034285527292,4532.0,311,1
Region_380,574.0,63.86328228483868,46.31268913963067,117022.0,9.962276865133727,3879.0,313,0
Region_381,877.0,95.51695510287672,72.9814683197371,98077.0,9.12211941412846,665.0,314,0
Region_382,952.0,52.25503386101616,48.08099056429357,28712.0,10.999734096748938,2380.0,315,2
Region_383,85.0,55.47337993395576,52.77466723278023,94704.0,22.753316014113437,1804.0,316,1
Region_384,734.0,69.5815070270178,87.33189770998035,72874.0,11.823749868287196,512.9999999999998,317,1
Region_385,69.0,56.22187786484282,68.00911291874559,89087.0,13.535631740107458,1016.0,318,1
Region_386,370.00000000000006,97.82078487797124,77.53647534996736,32297.0,16.21947009986537,4317.0,319,1
Region_387,561.0,89.89946610716916,67.89903693913199,47128.0,27.830817010536407,3208.0,320,2
Region_388,449.0,62.94913258009069,67.62568073913626,88368.0,9.734835447121151,3674.0,321,1
Region_389,703.0,79.42771144866227,44.707595506284896,114019.0,5.125663815245078,4988.0,322,0
Region_390,1021.0,99.11652575400409,57.18315963045515,107599.0,6.502410259454255,739.0,324,0
Region_391,520.0,94.20994890657516,54.121544934325584,108499.0,27.61915854200295,2672.0,325,1
Region_392,1216.0,80.0399223221099,59.53641828068066,98958.0,21.18791162108408,2262.0,326,0
Region_393,1165.0,95.18619835876352,79.91720941121642,52920.0,11.82601548319517,432.0,327,2
Region_394,1427.0,99.45924549066794,58.59663339584324,31156.0,9.42981252527978,2306.0,328,0
Region_395,883.0,87.1676411446812,62.584840961584135,31108.0,12.356668415927858,3860.0,329,2
Region_396,776.0,53.2493204741447,59.86906952426583,51845.0,7.869923181282003,3553.0,330,0
Region_397,903.0,70.07901182127438,44.67039859876478,22800.0,28.538322757111025,1462.0,331,2
Region_398,100.0,91.89128676416227,62.05360791253919,62712.0,24.60515435913167,1633.0,332,1
Region_399,624.0,61.52845979025095,49.78046365222575,22610.0,16.55977942281352,421.0,333,2
Region_400,1263.0,91.53212588753124,49.33616478865207,97603.0,26.624065127880048,659.9999999999998,336,2
Region_401,1198.0,56.016938101749794,44.70180522171332,53872.0,11.236455107330809,165.0,337,0
Region_402,199.0,52.34726785739065,57.83354870708824,30728.0,22.92801421180484,496.0,338,1
Region_403,363.0,69.20453057456248,77.87409423947088,115102.0,26.403312475343583,1441.0,339,1
Region_404,619.0,51.83659687133069,53.8220845291698,115319.0,13.919217790581817,3374.0,340,1
Region_405,1415.0,97.86351314916628,55.61745509427568,40583.0,23.936611136267945,1390.0,341,2
Region_406,354.0,91.3102847896983,72.13373288362118,105774.0,12.376808731607737,4560.0,342,1
Region_407,731.0,90.03848435649375,49.79204062934595,27263.0,12.47142838147577,2989.0,343,2
Region_408,887.0,81.48889614980766,84.84789652117672,87450.0,7.676429463854651,3749.0,344,0
Region_409,1127.0,60.81620115182768,66.00952616257771,109285.0,16.001451162734966,1123.0,345,0
Region_410,1052.0,75.91301833381961,62.38014701601085,39456.0,23.24279766243556,4863.0,347,2
Region_411,493.0,79.86370362151705,67.89100959646007,111118.0,28.50552013928212,3619.0,348,1
Region_412,662.0,76.25157504301342,48.30171567080977,85942.0,20.094924798227403,3200.0,349,1
Region_413,1042.0,63.011668397576365,70.67365693195882,33689.0,26.578388443393475,1655.0,350,2
Region_414,313.00000000000006,75.76239621573629,58.15503683170052,52934.0,25.56236623225568,4707.0,351,1
Region_415,1126.0,74.55931704343132,84.85931704823095,53276.0,9.333576324382022,2344.0,352,0
Region_416,1053.0,99.8167887903362,48.44271033388431,39873.0,17.145435722815787,3712.0,353,2
Region_417,54.0,94.8718074023102,65.35255519327205,33050.0,7.923088388134786,4532.0,354,1
Region_418,1176.0,73.16903741078099,69.9056314684509,86216.0,22.053829039040878,4847.0,355,0
Region_419,1269.0,81.14686914675593,41.66918008931906,104444.0,28.747491706151894,1033.0,356,2
Region_420,823.0,87.39358020461142,58.18465623780701,104040.0,8.427236451968913,401.0,358,0
Region_421,926.0,51.743258011691246,76.63176173504164,41644.0,23.34707827006353,1774.0,359,2
Region_422,1041.0,94.746072061392,81.01887537244866,82021.0,20.80595377169652,2001.0,360,2
Region_423,933.0,93.00634082089618,55.65809974086412,57125.0,19.590125925202493,1329.0,361,2
Region_424,1423.0,72.87160488868537,79.92966361913756,86899.0,14.75300586720848,1957.0,362,0
Region_425,96.0,69.558488304019,88.38779385516943,62291.0,13.878291193845314,4898.0,363,1
Region_426,916.0,63.64796874281575,82.84369680375471,55060.0,6.1312297254721955,1074.0,364,0
Region_427,872.0,73.83384141651842,45.88219940796626,21538.0,10.447717706300336,595.0000000000002,365,2
Region_428,985.0,52.21883317666184,76.98651660427703,56176.0,5.379422057170672,4224.0,366,0
Region_429,705.0,92.6096766673504,55.98334162202724,61520.0,19.535427639550512,2431.0,367,2
Region_430,318.0,51.77111842092725,89.42079947060382,45675.0,7.64633089694772,938.0000000000002,369,1
Region_431,419.0,66.45256826849355,64.26794915799435,38287.0,26.825484850742903,1155.0,370,2
Region_432,685.0,96.5794744159495,46.12169491794705,20174.0,18.07857551742913,2599.0,371,2
Region_433,1179.0,86.76063272617264,76.25927740136953,112268.0,22.49224772646771,2040.0,372,0
Region_434,706.0,64.06954802887634,56.150559919310695,54998.0,15.271427296012412,4048.0,373,1
Region_435,169.0,62.632454698044256,89.85390785408308,73312.0,19.014495225026216,3825.0,374,1
Region_436,880.0,50.2541069909013,88.9891228927261,32112.0,28.566479424165763,2862.0,375,2
Region_437,1131.0,84.7857146424875,72.80670090102903,95225.0,7.068350990591769,970.0,376,0
Region_438,1419.0,52.43917908365866,46.49132244758588,64814.0,11.348444298092405,4695.0,377,0
Region_439,790.0,76.63012597003811,74.34304988375146,105091.0,24.499708172763608,2111.0,378,1
Region_440,166.0,98.10609862960249,44.65152432300136,70719.0,7.468430172066647,4537.0,380,1
Region_441,840.0,55.473443002722696,41.46820795511962,53919.0,6.891527597602771,3689.0,381,0
Region_442,1200.0,94.72399654840336,81.1479223110743,93155.0,14.038534968850964,3215.0,382,0
Region_443,1466.0,99.5737667572524,50.48764738418407,91569.0,7.304198961810808,4485.0,383,0
Region_444,1062.0,53.07585131196176,58.95135631095487,61328.0,19.62696105515508,2694.0,384,2
Region_445,1131.0,94.14531345687304,88.67286949880867,90482.0,10.656881270414996,4902.0,385,0
Region_446,683.0,75.80395102218083,56.84202509305516,44618.0,27.39244907998431,1094.9999999999998,386,2
Region_447,562.0,95.325685972229,54.82448906416576,54675.0,24.587502021131417,3606.0,387,2
Region_448,851.0,78.56594709597871,85.91039998113877,38919.0,22.492630152486903,2731.0,388,2
Region_449,1169.0,83.10560050532823,45.5374222659479,24173.0,20.42360068461255,3249.0,389,2
Region_450,1191.0,77.18894539986997,77.97912050573159,46400.0,26.586643258536583,988.0,391,2
Region_451,609.0,93.22464401536745,89.4032783326387,70445.0,10.57655153856892,4993.0,392,0
Region_452,537.0,86.69549594768509,85.06480053873244,90305.0,26.82772106910569,491.0000000000002,393,1
Region_453,1310.0,76.06301560902074,72.5833959353213,57564.0,24.737307460601308,2600.0,394,2
Region_454,946.0,93.40804020257735,55.7030397496366,65814.0,23.704020659692137,4275.0,395,2
Region_455,1345.0,62.26427661276673,52.71609905891584,99747.0,19.0313919518731,646.0000000000002,396,0
Region_456,1262.0,57.8670329851263,80.96275524357306,108791.0,11.156104024265002,1555.0,397,0
Region_457,753.0,58.0200052665036,83.99109569758477,47962.0,15.588697899797408,911.0,398,2
Region_458,630.0,66.7004439372619,66.27174562728464,104892.0,24.83926636347004,2690.0,399,1
Region_459,839.0,61.93450156505088,52.2169970393233,105842.0,5.794462108933111,3781.0,400,0
Region_460,910.0,96.50451752548692,45.64716042055868,90533.0,24.55126923159396,1601.0,402,2
Region_461,295.99999999999994,55.2917046914292,44.35897339159156,76184.0,11.001768512189162,3286.0,403,1
Region_462,1149.0,84.94953690197939,75.95387236769278,102912.0,8.607730018040076,1786.0,404,0
Region_463,203.0,59.46107698925029,61.005936392386246,30578.0,7.892532954507555,1499.0,405,1
Region_464,1046.0,94.08185663851752,85.26799371389352,38624.0,5.681250298770378,314.0,406,0
Region_465,1159.0,98.06576440924536,76.98356503633818,59194.0,18.08966213053632,2709.0,407,2
Region_466,746.0,73.27350043849918,49.56302089572934,20389.0,10.456496817343236,2771.0,408,2
Region_467,1358.0,93.95357401140656,70.68887094078495,119303.0,29.73579414449079,1512.0,409,2
Region_468,1293.0,50.25725853773574,61.77527271990797,87391.0,19.360918896805146,4302.0,410,0
Region_469,1142.0,90.997345870405,68.86248653843066,33794.0,8.44713173390026,1495.0,411,0
Region_470,1120.0,61.43125807624617,76.90345616692585,78002.0,22.21906352028413,2348.0,413,2
Region_471,1058.0,95.4350654634684,80.30979405018954,55531.0,27.44358916274313,2975.0,414,2
Region_472,143.0,50.05600557400548,82.18686632033621,72815.0,23.62948738424036,1682.0,415,1
Region_473,1007.0,77.80908675198785,52.69874372860124,24986.0,6.910996525986192,2424.0,416,0
Region_474,1061.0,87.83179018924673,41.55577999586789,52298.0,27.397104529816488,561.9999999999998,417,2
Region_475,502.0,62.9344165348954,76.96473675823866,21481.0,24.84823464649912,265.0,418,2
Region_476,1277.0,59.656643229364654,45.31718631278873,76408.0,8.957597502640358,3381.0,419,0
Region_477,961.0,54.20491122339924,55.74597943064838,89267.0,6.294647218320421,2222.0,420,0
Region_478,267.0,66.32167882516465,40.19085670621736,36835.0,18.932764382857712,3203.0,421,1
Region_479,523.0,77.99221561544147,74.08347412008101,47798.0,8.900895283499423,1756.0,422,1
Region_480,481.0,55.79219283901288,48.35660057356106,111649.0,25.8647738148818,2156.0,424,1
Region_481,390.0,68.83476809933994,72.76412048458292,84887.0,13.958366416791844,1617.0,425,1
Region_482,600.0,50.45362023263625,89.58713085839194,39477.0,27.822311118414383,2258.0,426,2
Region_483,1362.0,90.93397102499208,43.63354358050081,37266.0,19.142204303525144,2381.0,427,2
Region_484,1327.0,56.422435904659565,43.85390059757304,106328.0,9.566809605991704,2203.0,428,0
Region_485,406.0,64.16714741327908,57.01900463333374,105988.0,8.489971683995002,1178.0,429,1
Region_486,72.0,50.92138593691087,83.31932571256709,63526.0,19.411810938943848,3560.0,430,1
Region_487,571.0,71.61203919462562,50.77649343956659,31889.0,24.047090296561095,4373.0,431,2
Region_488,1173.0,92.00607513706096,58.01889099651738,44335.0,24.537641193554556,3703.0,432,2
Region_489,851.0,69.60756057225983,43.425270331348976,31254.0,11.893935111032032,2415.0,433,2
Region_490,1253.0,58.97486617119167,78.15776456294446,106610.0,10.106168972804188,4947.0,435,0
Region_491,1296.0,87.68494170252596,60.41531713797255,31442.0,5.41890761230956,2971.0,436,0
Region_492,811.0,89.44034909353721,77.96243665304215,66289.0,21.979978780029235,4617.0,437,2
Region_493,491.0,58.68767376537834,85.18039221733974,73747.0,6.914206460838475,1129.0,438,1
Region_494,818.0,88.5427054270495,51.63815735506444,57327.0,15.519030044148144,3561.0,439,2
Region_495,1065.0,97.36489441281692,80.36980151699757,36199.0,20.042054100457403,2791.0,440,2
Region_496,1398.0,58.31887934661361,42.95469450391266,92827.0,28.427723622991927,3070.0,441,2
Region_497,565.0,88.54921462660678,84.94236940901237,20112.0,12.795053423894217,278.0,442,2
Region_498,1089.0,85.42860023013147,72.53842737793737,107051.0,11.244304061162994,220.0,443,0
Region_499,841.0,73.67869442175443,83.71133620691758,39581.0,21.35400385715246,344.0,444,2
Region_500,385.0,52.89602302793992,40.0094199778291,79722.0,20.48097580133954,4334.0,447,1
Region_501,307.00000000000006,53.7347208878927,48.45405351779962,112036.0,13.302744582703117,475.0,448,1
Region_502,546.0,92.62073295993238,59.4879693713246,117562.0,28.202545887744662,968.0,449,1
Region_503,945.0,99.50741863753235,58.97514516873593,36523.0,26.12155818724082,3303.0,450,2
Region_504,209.0,83.80261285933773,51.33651914617553,86960.0,10.599563646627027,548.0000000000002,451,1
Region_505,901.0,72.29791535051608,59.08059699336,39552.0,10.97856363586308,2859.0,452,0
Region_506,739.0,82.37868217009537,46.44243560001274,30808.0,17.807508672177015,875.0,453,2
Region_507,429.0,79.71979296142726,60.6380564633013,92525.0,24.33930254326801,3829.0,454,1
Region_508,1006.0,69.18061302028109,80.11771645796321,43620.0,6.101009484711611,1908.0,455,0
Region_509,740.0,53.28130722870065,63.95350315516756,20887.0,22.333378843367665,2168.0,456,2
Region_510,1341.0,91.07564737037204,40.90000444726075,51802.0,21.205897434552423,195.0,458,2
Region_511,1490.0,68.59167646193623,61.07220207896237,105024.0,10.787002397824706,4615.0,459,0
Region_512,1241.0,90.93928216785469,41.35875080454221,115549.0,22.03382533103372,3627.0,460,0
Region_513,1116.0,62.62543748441911,88.3121705353399,101938.0,28.504579781302063,242.0,461,2
Region_514,334.0,50.05147399228167,46.37269797114345,106741.0,6.169646124294212,3938.0,462,1
Region_515,446.0,57.94691416383783,75.38441631653095,46049.0,12.991301382301565,101.0,463,1
Region_516,61.0,73.42697083842921,88.63881614460429,97789.0,15.954417916658882,2460.0,464,1
Region_517,1375.0,97.21518174789148,81.30195258332859,104526.0,27.48150897311724,1870.0,465,2
Region_518,1326.0,55.10968098468595,74.96576875631018,27846.0,29.05653616522892,3014.0,466,2
Region_519,548.0,92.7104887230783,81.97304547503835,110563.0,16.10288116240831,2571.0,467,1
Region_520,803.0,76.3512048105931,89.08993466303139,66220.0,23.75071030355478,1919.0,469,2
Region_521,84.0,91.29603828999484,71.06722486267648,66163.0,18.291525594112077,2618.0,470,1
Region_522,776.0,64.91872154949964,67.95924034146633,23765.0,18.444573368534414,1917.0,471,2
Region_523,898.0,91.9973582336236,71.41190552316407,101486.0,11.95248787665891,2788.0,472,0
Region_524,139.0,88.64113900084023,66.63379433807775,65270.0,10.423906146596988,3319.0,473,1
Region_525,825.0,61.5026841515717,71.75445529548594,95277.0,12.20013364810103,3249.0,474,0
Region_526,654.0,56.566756320468905,62.49211039862796,108278.0,18.908200181426984,2629.0,475,1
Region_527,1019.0,93.40271612661464,50.92215914416536,110239.0,5.728879650552225,4055.0,476,0
Region_528,1071.0,98.1618326720066,46.01236132558378,42931.0,27.681223608910145,4985.0,477,2
Region_529,467.0,51.565115687375815,43.41704677661302,109116.0,8.907092738744407,290.0,478,1
Region_530,164.0,86.56350334868428,53.16578918766,75633.0,10.502216921784663,3490.0,480,1
Region_531,666.0,95.47622554739092,42.30617821678669,100702.0,17.95690441119116,4681.0,481,0
Region_532,1269.0,92.86800460462491,68.35853899596928,71913.0,22.752869158431984,1457.0,482,2
Region_533,875.0,98.22602361351042,54.191422351176016,114776.0,7.393226368609932,3552.0,483,0
Region_534,1148.0,88.00470392190485,81.2267404043516,45991.0,12.942367438679057,4088.0,484,0
Region_535,462.0,72.11493811904552,43.71204364941932,74845.0,29.21686513935893,132.0,485,2
Region_536,1449.0,65.59759952475652,51.31757471707429,118505.0,11.55857416952364,3818.0,486,0
Region_537,1493.0,66.03713702190637,76.5123073545073,75312.0,12.826253626578673,1000.0,487,0
Region_538,778.0,86.22113363070585,69.94041481917458,30561.0,25.91246226545084,659.9999999999998,488,2
Region_539,1350.0,87.29185060154822,43.22456356245838,36901.0,6.255360792261381,4719.0,489,0
Region_540,1070.0,60.01795717743563,83.86197285811002,115556.0,16.61532922022427,3655.0,491,0
Region_541,810.0,93.40614067452654,83.86308814130898,82875.0,14.490419111291756,4604.0,492,0
Region_542,725.0,85.74620201011238,56.52040019378869,45917.0,12.914668997716278,3333.0,493,2
Region_543,1467.0,78.13751431716913,57.02029216747823,82120.0,12.142489851119112,2223.0,494,0
Region_544,506.0,73.57662300512564,89.45141791750869,21988.0,7.28435262151023,3534.0,495,1
Region_545,969.0,77.16164028949791,71.30880857965691,34256.0,12.87064573379122,1572.0,496,2
Region_546,241.0,57.962286913963226,66.56582602840295,107728.0,6.076310067891715,2651.0,497,1
Region_547,788.0,60.18506246381371,81.90760917759621,48230.0,24.524096591110883,2707.0,498,2
Region_548,1172.0,54.55822452030959,54.26451691786582,79778.0,14.95569484895029,2209.0,499,0
Region_549,1027.0,57.682901908055634,61.45912966981784,65833.0,16.09759580799779,2499.0,500,0
Region_550,1058.0,72.68468173026413,53.38883377441671,42625.0,27.33986466125329,3880.0,502,2
Region_551,145.0,76.5177196864128,79.45804232943658,52088.0,21.45137459653052,171.0,503,1
Region_552,712.0,50.89309462391597,68.6674672817609,99650.0,5.201477583552995,4418.0,504,0
Region_553,1263.0,89.83989139320138,72.94125350700352,61167.0,28.57937057403213,1367.0,505,2
Region_554,86.0,64.7083986671739,52.61536249197033,91291.0,10.92861164944278,4543.0,506,1
Region_555,1442.0,95.59180174799556,51.01126506886576,85303.0,7.690354618996471,2568.0,507,0
Region_556,328.0,98.37556318068889,64.41873144914693,96361.0,24.203204459522052,1280.0,508,1
Region_557,266.0,59.27294373383272,76.87828745464134,108229.0,17.511932896667954,1183.0,509,1
Region_558,916.0,73.10486453828304,66.261987876008,24117.0,15.84426415045044,1351.0,510,2
Region_559,922.0,50.06159175832129,41.63228387728343,110265.0,11.237576992068544,4084.0,511,0
Region_560,1346.0,79.91636325612134,83.42757531601444,117718.0,18.68678724655797,1960.0,513,0
Region_561,111.0,80.36532241313355,43.23434467575658,80710.0,11.859615130064686,1555.0,514,1
Region_562,645.0,62.37699778016876,87.79122418603761,114426.0,27.53957513217669,3235.0,515,1
Region_563,778.0,77.9206336291599,41.25709791386364,114876.0,10.38011199332982,1966.0,516,0
Region_564,1415.0,61.27700712218677,74.72252280653544,87054.0,27.10887876139384,4965.0,517,0
Region_565,446.0,58.041273453909504,44.11035318558909,50949.0,18.985135643183924,3598.0,518,1
Region_566,748.0,82.57597334011324,85.53382897175698,42547.0,25.712203347381024,2807.0,519,2
Region_567,1092.0,66.29627319760374,63.22166181127714,101882.0,22.821149896523877,2006.0,520,0
Region_568,226.0,79.51319694428112,46.87618874085077,88136.0,22.417377785918717,228.0,521,1
Region_569,445.0,71.66233744858278,57.04078498949233,84619.0,13.108645192376391,945.9999999999998,522,1
Region_570,494.0,99.2175703701452,48.2412337673381,81842.0,10.847423286805087,1601.0,524,1
Region_571,1306.0,57.47903213337829,48.5290955778545,114803.0,10.272155692019703,541.0,525,0
Region_572,125.0,73.22992983179051,87.4054160085721,46990.0,26.42979142648972,110.0,526,1
Region_573,314.0,84.02283131796626,62.26230561423941,36193.0,25.5106705064755,1127.0,527,2
Region_574,504.0,69.77725419399843,79.44011319526797,50109.0,16.014338200307684,2945.0,528,1
Region_575,767.0,98.73499259353449,71.9802780588841,39233.0,8.310115337411364,4210.0,529,0
Region_576,784.0,86.09438139634676,73.82131811691961,101730.0,14.55630629943646,3733.0,530,0
Region_577,1457.0,82.84919287822466,46.58467192360192,54510.0,20.483586353422787,635.0,531,2
Region_578,900.0,87.85296338056116,51.70922234077428,21306.0,16.360078861998822,4010.0,532,2
Region_579,1440.0,97.63243190193586,79.33751675772184,23849.0,24.504731712074875,3820.0,533,2
Region_580,193.0,95.390932649232,88.53831032373915,32360.0,29.94057055628464,584.0,535,2
Region_581,934.0,86.21426540632059,53.13378212993258,114767.0,9.77830221122242,3512.0,536,0
Region_582,1142.0,87.45808195506416,53.57843823755199,65800.0,16.49127049148931,4061.0,537,0
Region_583,1172.0,57.29610370175728,63.64485664054524,56963.0,15.774597548020552,3448.0,538,0
Region_584,445.0,55.13962022463328,89.19201564277189,74330.0,12.612313318723771,2205.0,539,1
Region_585,1098.0,78.54522509220821,53.44794729132355,71707.0,9.95238791800724,1054.0,540,0
